Declare,metatab-latest
Title,Student Poverty FRPM Data
Description,Data files pertaining to students eligible for Free or Reduced Price Meals
Description,(FRPM).
Identifier,3f5db7dd-8185-4d02-af72-abc09bfbee08
Name,cde.ca.gov-frpm-source-1.1.1
Dataset,frpm
Origin,cde.ca.gov
Variant,source
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2019-04-02T19:55:44
Modified,2021-03-10T06:13:12
Giturl,https://github.com/Metatab/metatab-packages.git

Section,Contacts,Email,Organization,Url,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,

Section,Documentation,Title,Description,,,,
Documentation,file:README.md,README,,,,,
Homepage,https://www.cde.ca.gov/ds/sd/sd/filessp.asp,Homepage,Dataset home page,,,,

Section,References,Name,Description,,,,

Section,Resources,Name,Description,StartLine,HeaderLines,Year,ColMap
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0405.xls#1,frpm04,"Free and Reduced Price Meals, 2004",,,2004,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0506.xls#1,frpm05,"Free and Reduced Price Meals, 2005",,,2005,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0607.xls#1,frpm06,"Free and Reduced Price Meals, 2006",,,2006,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0708.xls#1,frpm07,"Free and Reduced Price Meals, 2007",,,2007,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0809.xls#1,frpm08,"Free and Reduced Price Meals, 2008",,,2008,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0910.xls#1,frpm09,"Free and Reduced Price Meals, 2009",,,2009,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1011.xls#1,frpm10,"Free and Reduced Price Meals, 2010",,,2010,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1112.xls#1,frpm11,"Free and Reduced Price Meals, 2011",,,2011,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1213.xls#1,frpm12,"Free and Reduced Price Meals, 2012",,,2012,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1314.xls#1,frpm13,"Free and Reduced Price Meals, 2013",,,2013,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1415.xls#1,frpm14,"Free and Reduced Price Meals, 2014",2,1,2014,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1516.xls#1,frpm15,"Free and Reduced Price Meals, 2015",2,1,2015,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1617.xls#1,frpm16,"Free and Reduced Price Meals, 2016",2,1,2016,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1718.xlsx#1,frpm17,"Free and Reduced Price Meals, 2017",2,1,2017,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1819.xlsx#1,frpm18,"Free and Reduced Price Meals, 2018",2,1,2018,frpm

Section,Schema,DataType,Description,Transform,Has_Codes
Table.Column,enrollment,integer,October 2008 Enrollment (Ages 5-17),,
Table.Column,free_meal_count,integer,October 2008 Free Meals  (Ages 5-17),,
Table.Column,reduced_price_meals,integer,October 2008 Reduced Price Meals (Ages 5-17),,
Table.Column,total_frpm,integer,October 2008 Total FRPM  (Ages 5-17),,
Table.Column,percent_frpm,number,October 2008 Percent FRPM,,
Table,frpm09,,,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,,
Table.Column,county_name,string,County Name,,
Table.Column,lea_name,string,LEA Name,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment,integer,October 2009 Enrollment (Ages 5 through 17),,
Table.Column,free_meal_count,integer,October 2009  Free Meals  (Ages 5 through 17),,
Table.Column,reduced_price_meals,integer,October 2009 Reduced Price Meals (Ages 5 through 17),,
Table.Column,total_frpm,integer,October 2009  Total FRPM,,
Table.Column,percent_frpm,number,October 2009 Percent FRPM,,
Table,frpm10,,,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,^robust_int,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,,
Table.Column,county_name,string,County  Name,,
Table.Column,lea_name,string,LEA Name,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment,integer,October 2010 Enrollment (Ages 5 through 17),,
Table.Column,free_meal_count,integer,October 2010  Free Meals  (Ages 5 through 17),,
Table.Column,reduced_price_meals,integer,October 2010 Reduced Price Meals  (Ages 5 through 17),,
Table.Column,total_frpm,integer,October 2010  Total FRPM,,
Table.Column,percent_frpm,number,October 2010 Percent FRPM,,
Table,frpm11,,,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,,
Table.Column,county_name,string,County  Name,,
Table.Column,lea_name,string,LEA Name,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,calpads_enrollment,integer,CALPADS October 2011 Enrollment (Ages 5 through 17),,
Table.Column,free_meal_count,integer,October 2011 Free Meals  (Ages 5 through 17),,
Table.Column,reduced_price_meals,integer,October 2011 Reduced Price Meal  (Ages 5 through 17),,
Table.Column,total_frpm,integer,October 2011 Total FRPM,,
Table.Column,percent_frpm,number,October 2011 Percent FRPM,,
Table.Column,data_source_for_frpm,string,Data Source for FRPM,,
Table,frpm12,,,,
Table.Column,academic_year,string,Academic  Year,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,,
Table.Column,provision_2_or_3_school_y_n,string,Provision  2 or 3 School  (Y/N),,
Table.Column,data_source_for_provision_2_or_3_school,string,Data Source for Provision 2 or 3  School,,
Table.Column,county_name,string,County Name,,
Table.Column,district_name,string,District Name,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,calpads_enrollment_k_12,integer,CALPADS October 2012 Enrollment (K-12),,
Table.Column,free_meal_count_k_12,string,October 2012 Free Meal Count  (K-12),,
Table.Column,percent_eligible_free_k_12,number,October 2012 Percent (%)  Eligible Free  (K-12),,
Table.Column,frpm_total_unduplicated_count_k_12,string,October 2012   FRPM Total  Unduplicated Count  (K-12),,
Table.Column,percent_eligible_frpm_k_12,number,October 2012 Percent (%) Eligible FRPM  (K-12),,
Table.Column,calpads_enrollment,integer,CALPADS October 2012 Enrollment  (Ages 5-17),,
Table.Column,free_meal_count,string,October 2012 Free Meal Count  (Ages 5-17),,
Table.Column,percent_eligible_free,number,October 2012 Percent (%)  Eligible Free   (Ages 5-17),,
Table.Column,frpm_total_unduplicated_count,string,October 2012   FRPM Total  Unduplicated Count  (Ages 5-17),,
Table.Column,percent_eligible_frpm,number,October 2012 Percent (%) Eligible FRPM  (Ages 5-17),,
Table,frpm13,,,,
Table.Column,academic_year,string,Academic Year,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,county_name,string,County Name,,
Table.Column,district_name,string,District Name,,
Table.Column,school_name,string,School Name,,
Table.Column,nslp_provision_2_or_3_school,string,NSLP  Provision  2 or 3  School,,
Table.Column,charter_school_number,string,Charter  School  Number,,
Table.Column,charter_funding_type,string,Charter  Funding  Type,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment_k_12,integer,Enrollment (K-12),,
Table.Column,unadjusted_free_meal_count_k_12,integer,Unadjusted Free Meal Count  (K-12),,
Table.Column,free_meal_count_k_12,integer,Adjusted Free Meal Count  (K-12),,
Table.Column,percent_eligible_free_k_12,number,Adjusted Percent (%)  Eligible Free  (K-12),,
Table.Column,unadjusted_frpm_count_k_12,integer,Unadjusted FRPM  Count  (K-12),,
Table.Column,frpm_count_k_12,integer,Adjusted FRPM  Count  (K-12),,
Table.Column,percent_eligible_frpm_k_12,number,Adjusted Percent (%)  Eligible FRPM  (K-12),,
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),,
Table.Column,unadjusted_free_meal_count,integer,Unadjusted Free Meal  Count  (Ages 5-17),,
Table.Column,free_meal_count,integer,Adjusted Free Meal  Count  (Ages 5-17),,
Table.Column,percent_eligible_free,number,Adjusted Percent (%)  Eligible Free   (Ages 5-17),,
Table.Column,unadjusted_frpm_count,integer,Unadjusted   FRPM  Count  (Ages 5-17),,
Table.Column,frpm_count,integer,Adjusted   FRPM  Count  (Ages 5-17),,
Table.Column,percent_eligible_frpm,number,Adjusted Percent (%) Eligible FRPM  (Ages 5-17),,
Table.Column,calpads_fall_1_certification_status,string,2013-14  CALPADS Fall 1  Certification Status,,
Table,frpm14,,,,
Table.Column,academic_year,string,Academic Year,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,county_name,string,County Name,,
Table.Column,district_name,string,District Name,,
Table.Column,school_name,string,School Name,,
Table.Column,district_type,string,District Type,,
Table.Column,school_type,string,School Type,,
Table.Column,educational_option_type,string,Educational  Option Type,,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),,
Table.Column,charter_school_number,string,Charter  School  Number,,
Table.Column,charter_funding_type,string,Charter  Funding  Type,,
Table.Column,irc,string,IRC,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),,
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),,
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),,
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),,
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),,
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),,
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),,
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),,
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),,
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),,
Table.Column,calpads_fall_1_certification_status,string,2013-14  CALPADS Fall 1  Certification Status,,
Table,frpm15,,,,
Table.Column,academic_year,string,Academic Year,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,county_name,string,County Name,,
Table.Column,district_name,string,District Name,,
Table.Column,school_name,string,School Name,,
Table.Column,district_type,string,District Type,,
Table.Column,school_type,string,School Type,,
Table.Column,educational_option_type,string,Educational  Option Type,,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),,
Table.Column,charter_school_number,string,Charter  School  Number,,
Table.Column,charter_funding_type,string,Charter  Funding  Type,,
Table.Column,irc,string,IRC,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),,
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),,
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),,
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),,
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),,
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),,
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),,
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),,
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),,
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),,
Table.Column,calpads_fall_1_certification_status,string,2015-16  CALPADS Fall 1  Certification Status,,
Table,frpm16,,,,
Table.Column,academic_year,string,Academic Year,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,county_name,string,County Name,,
Table.Column,district_name,string,District Name,,
Table.Column,school_name,text,School Name,,
Table.Column,district_type,string,District Type,,
Table.Column,school_type,string,School Type,,
Table.Column,educational_option_type,string,Educational  Option Type,,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),,
Table.Column,charter_school_number,string,Charter  School  Number,,
Table.Column,charter_funding_type,string,Charter  Funding  Type,,
Table.Column,irc,string,IRC,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),,
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),,
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),,
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),,
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),,
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),,
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),,
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),,
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),,
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),,
Table.Column,calpads_fall_1_certification_status,string,2016-17  CALPADS Fall 1  Certification Status,,
Table,frpm17,,,,
Table.Column,academic_year,string,Academic Year,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,county_name,string,County Name,,
Table.Column,district_name,string,District Name,,
Table.Column,school_name,text,School Name,,
Table.Column,district_type,string,District Type,,
Table.Column,school_type,string,School Type,,
Table.Column,educational_option_type,string,Educational  Option Type,,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),,
Table.Column,charter_school_number,string,Charter  School  Number,,
Table.Column,charter_funding_type,string,Charter  Funding  Type,,
Table.Column,irc,string,IRC,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),,
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),,
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),,
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),,
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),,
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),,
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),,
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),,
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),,
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),,
Table.Column,calpads_fall_1_certification_status,string,2017-18  CALPADS Fall 1  Certification Status,,
Table,frpm18,,,,
Table.Column,academic_year,string,Academic Year,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,county_name,string,County Name,,
Table.Column,district_name,string,District Name,,
Table.Column,school_name,text,School Name,,
Table.Column,district_type,string,District Type,,
Table.Column,school_type,string,School Type,,
Table.Column,educational_option_type,string,Educational  Option Type,,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),,
Table.Column,charter_school_number,string,Charter  School  Number,,
Table.Column,charter_funding_type,string,Charter  Funding  Type,,
Table.Column,irc,string,IRC,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),,
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),,
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),,
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),,
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),,
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),,
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),,
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),,
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),,
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),,
Table.Column,calpads_fall_1_certification_status,string,CALPADS Fall 1  Certification Status,,
